43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
16:29:31.0 (103196503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"City Living"
16:29:31.0 (103242468)|VARIABLE_ASSIGNMENT|[4]|this.value|"City Living"|0x71ec08aa
16:29:31.0 (103279178)|STATEMENT_EXECUTE|[15]
16:29:31.0 (103384695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name","value":"City Living"}|0x71ec08aa
16:29:31.0 (103422925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (103471535)|VARIABLE_ASSIGNMENT|[5]|this.linkURL|"#/sObject/a04xx00000 (13 more) ..."|0x71ec08aa
16:29:31.0 (103534784)|CONSTRUCTOR_EXIT|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (103585846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (103623263)|STATEMENT_EXECUTE|[60]
16:29:31.0 (103650609)|HEAP_ALLOCATE|[60]|Bytes:16
16:29:31.0 (103791504)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (103879963)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (103925009)|CONSTRUCTOR_ENTRY|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (103946108)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (104037436)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x32e301
16:29:31.0 (104052871)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (104081067)|VARIABLE_ASSIGNMENT|[7]|name|"Bedrooms"
16:29:31.0 (104106846)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (104134811)|VARIABLE_ASSIGNMENT|[7]|value|"2"
16:29:31.0 (104162014)|STATEMENT_EXECUTE|[1]
16:29:31.0 (104171368)|STATEMENT_EXECUTE|[3]
16:29:31.0 (104182442)|STATEMENT_EXECUTE|[4]
16:29:31.0 (104191658)|STATEMENT_EXECUTE|[5]
16:29:31.0 (104241580)|STATEMENT_EXECUTE|[7]
16:29:31.0 (104252586)|STATEMENT_EXECUTE|[8]
16:29:31.0 (104361788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32e301
16:29:31.0 (104400578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bedrooms"
16:29:31.0 (104451798)|VARIABLE_ASSIGNMENT|[3]|this.name|"Bedrooms"|0x32e301
16:29:31.0 (104491742)|STATEMENT_EXECUTE|[9]
16:29:31.0 (104605515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Bedrooms"}|0x32e301
16:29:31.0 (104643455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
16:29:31.0 (104705558)|VARIABLE_ASSIGNMENT|[4]|this.value|"2"|0x32e301
16:29:31.0 (104769692)|CONSTRUCTOR_EXIT|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (104824387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (104865177)|STATEMENT_EXECUTE|[61]
16:29:31.0 (104894439)|HEAP_ALLOCATE|[61]|Bytes:16
16:29:31.0 (105043280)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (105134130)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (105179188)|CONSTRUCTOR_ENTRY|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (105200229)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (105279760)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x54fecc1e
16:29:31.0 (105296616)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (105325937)|VARIABLE_ASSIGNMENT|[7]|name|"Baths"
16:29:31.0 (105338557)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (105365528)|VARIABLE_ASSIGNMENT|[7]|value|"2"
16:29:31.0 (105379955)|STATEMENT_EXECUTE|[1]
16:29:31.0 (105388496)|STATEMENT_EXECUTE|[3]
16:29:31.0 (105396611)|STATEMENT_EXECUTE|[4]
16:29:31.0 (105404681)|STATEMENT_EXECUTE|[5]
16:29:31.0 (105450056)|STATEMENT_EXECUTE|[7]
16:29:31.0 (105460405)|STATEMENT_EXECUTE|[8]
16:29:31.0 (105574117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54fecc1e
16:29:31.0 (105608286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Baths"
16:29:31.0 (105653559)|VARIABLE_ASSIGNMENT|[3]|this.name|"Baths"|0x54fecc1e
16:29:31.0 (105688986)|STATEMENT_EXECUTE|[9]
16:29:31.0 (105792928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Baths"}|0x54fecc1e
16:29:31.0 (105840972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
16:29:31.0 (105887372)|VARIABLE_ASSIGNMENT|[4]|this.value|"2"|0x54fecc1e
16:29:31.0 (105950299)|CONSTRUCTOR_EXIT|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (106002609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (106041853)|STATEMENT_EXECUTE|[62]
16:29:31.0 (106071267)|HEAP_ALLOCATE|[62]|Bytes:16
16:29:31.0 (106166225)|METHOD_ENTRY|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (106186283)|VARIABLE_SCOPE_BEGIN|[3]|this|HandlerFindProperties|true|false
16:29:31.0 (106239104)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c0b0826
16:29:31.0 (106253283)|VARIABLE_SCOPE_BEGIN|[3]|i|Decimal|false|false
16:29:31.0 (106285256)|VARIABLE_ASSIGNMENT|[3]|i|650000
16:29:31.0 (106301168)|STATEMENT_EXECUTE|[3]
16:29:31.0 (106311438)|STATEMENT_EXECUTE|[4]
16:29:31.0 (106319476)|STATEMENT_EXECUTE|[5]
16:29:31.0 (106355783)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (106550063)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (106652409)|METHOD_ENTRY|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (106849516)|METHOD_EXIT|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (106960118)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (107058430)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (107524176)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (107544151)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (107699489)|VARIABLE_ASSIGNMENT|[5]|i|650000
16:29:31.0 (107716805)|STATEMENT_EXECUTE|[6]
16:29:31.0 (107858340)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (107994428)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (108016228)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (108225530)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (108364997)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (108601484)|HEAP_ALLOCATE|[6]|Bytes:11
16:29:31.0 (108691238)|VARIABLE_SCOPE_BEGIN|[6]|s|String|false|false
16:29:31.0 (108748239)|VARIABLE_ASSIGNMENT|[6]|s|"650,000.001"
16:29:31.0 (108764181)|STATEMENT_EXECUTE|[7]
16:29:31.0 (108987100)|HEAP_ALLOCATE|[7]|Bytes:10
16:29:31.0 (109105031)|METHOD_EXIT|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (109142513)|HEAP_ALLOCATE|[62]|Bytes:10
16:29:31.0 (109188483)|CONSTRUCTOR_ENTRY|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (109209040)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (109289474)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x215dcd06
16:29:31.0 (109304357)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (109332600)|VARIABLE_ASSIGNMENT|[7]|name|"Price"
16:29:31.0 (109344840)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (109371737)|VARIABLE_ASSIGNMENT|[7]|value|"650,000.00"
16:29:31.0 (109385848)|STATEMENT_EXECUTE|[1]
16:29:31.0 (109396368)|STATEMENT_EXECUTE|[3]
16:29:31.0 (109404649)|STATEMENT_EXECUTE|[4]
16:29:31.0 (109412564)|STATEMENT_EXECUTE|[5]
16:29:31.0 (109459027)|STATEMENT_EXECUTE|[7]
16:29:31.0 (109468974)|STATEMENT_EXECUTE|[8]
16:29:31.0 (109569972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x215dcd06
16:29:31.0 (109604290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Price"
16:29:31.0 (109650816)|VARIABLE_ASSIGNMENT|[3]|this.name|"Price"|0x215dcd06
16:29:31.0 (109686848)|STATEMENT_EXECUTE|[9]
16:29:31.0 (109788446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Price"}|0x215dcd06
16:29:31.0 (109824434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"650,000.00"
16:29:31.0 (109871960)|VARIABLE_ASSIGNMENT|[4]|this.value|"650,000.00"|0x215dcd06
16:29:31.0 (109933169)|CONSTRUCTOR_EXIT|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (109986713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (110024509)|STATEMENT_EXECUTE|[63]
16:29:31.0 (110052436)|HEAP_ALLOCATE|[63]|Bytes:8
16:29:31.0 (110094384)|CONSTRUCTOR_ENTRY|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (110114806)|VARIABLE_SCOPE_BEGIN|[6]|this|BotRecord|true|false
16:29:31.0 (110172840)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3617b0f
16:29:31.0 (110189340)|VARIABLE_SCOPE_BEGIN|[6]|fields|List<BotField>|true|false
16:29:31.0 (110398806)|VARIABLE_ASSIGNMENT|[6]|fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"City Living"},{"name":"Bedrooms","value":"2"},{"name":"Baths","value":"2"},{"name":"Price","value":"650,000.00"}]|0x4d37dc44
16:29:31.0 (110416827)|STATEMENT_EXECUTE|[1]
16:29:31.0 (110425450)|STATEMENT_EXECUTE|[4]
16:29:31.0 (110470318)|STATEMENT_EXECUTE|[6]
16:29:31.0 (110480216)|STATEMENT_EXECUTE|[7]
16:29:31.0 (110558629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3617b0f
16:29:31.0 (110772165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"City Living"},{"name":"Bedrooms","value":"2"},{"name":"Baths","value":"2"},{"name":"Price","value":"650,000.00"}]|0x4d37dc44
16:29:31.0 (111052742)|VARIABLE_ASSIGNMENT|[4]|this.fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"City Living"},{"name":"Bedrooms","value":"2"},{"name":"Baths","value":"2"},{"name":"Price","value":"650,000.00"}]|0x3617b0f
16:29:31.0 (111122206)|CONSTRUCTOR_EXIT|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (111181148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (111274524)|HEAP_ALLOCATE|[57]|Bytes:5
16:29:31.0 (111369430)|HEAP_ALLOCATE|[57]|Bytes:24
16:29:31.0 (111416849)|VARIABLE_SCOPE_BEGIN|[57]|p|Property__c|true|false
16:29:31.0 (111483475)|VARIABLE_ASSIGNMENT|[57]|p|{"Id":"a04xx0000000S6dAAE","Name":"Architectural Detail (1 more) ...","Beds__c":3,"Baths__c":3,"Price__c":690000}|0x596081d4
16:29:31.0 (111500575)|STATEMENT_EXECUTE|[57]
16:29:31.0 (111509555)|STATEMENT_EXECUTE|[58]
16:29:31.0 (111546623)|HEAP_ALLOCATE|[58]|Bytes:4
16:29:31.0 (111613189)|VARIABLE_SCOPE_BEGIN|[58]|fields|List<BotField>|true|false
16:29:31.0 (111685225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (111720329)|VARIABLE_ASSIGNMENT|[58]|fields|[]|0x63a07d7d
16:29:31.0 (111735242)|STATEMENT_EXECUTE|[59]
16:29:31.0 (111762339)|HEAP_ALLOCATE|[59]|Bytes:16
16:29:31.0 (111899040)|HEAP_ALLOCATE|[59]|Bytes:18
16:29:31.0 (111992392)|HEAP_ALLOCATE|[59]|Bytes:33
16:29:31.0 (112044783)|CONSTRUCTOR_ENTRY|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (112081106)|VARIABLE_SCOPE_BEGIN|[12]|this|BotField|true|false
16:29:31.0 (112167723)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x55a7ca33
16:29:31.0 (112183788)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
16:29:31.0 (112214933)|VARIABLE_ASSIGNMENT|[12]|name|"Name"
16:29:31.0 (112228323)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
16:29:31.0 (112258648)|VARIABLE_ASSIGNMENT|[12]|value|"Architectural Detail (1 more) ..."
16:29:31.0 (112271960)|VARIABLE_SCOPE_BEGIN|[12]|linkURL|String|false|false
16:29:31.0 (112301968)|VARIABLE_ASSIGNMENT|[12]|linkURL|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (112330269)|STATEMENT_EXECUTE|[1]
16:29:31.0 (112339087)|STATEMENT_EXECUTE|[3]
16:29:31.0 (112347272)|STATEMENT_EXECUTE|[4]
16:29:31.0 (112355315)|STATEMENT_EXECUTE|[5]
16:29:31.0 (112413036)|STATEMENT_EXECUTE|[12]
16:29:31.0 (112423014)|STATEMENT_EXECUTE|[13]
16:29:31.0 (112521205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55a7ca33
16:29:31.0 (112555568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Name"
16:29:31.0 (112603785)|VARIABLE_ASSIGNMENT|[3]|this.name|"Name"|0x55a7ca33
16:29:31.0 (112639603)|STATEMENT_EXECUTE|[14]
16:29:31.0 (112743903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name"}|0x55a7ca33
16:29:31.0 (112779450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Architectural Detail (1 more) ..."
16:29:31.0 (112826809)|VARIABLE_ASSIGNMENT|[4]|this.value|"Architectural Detail (1 more) ..."|0x55a7ca33
16:29:31.0 (112862329)|STATEMENT_EXECUTE|[15]
16:29:31.0 (112966140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name","value":"Architectural Detail (1 more) ..."}|0x55a7ca33
16:29:31.0 (113001645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (113049245)|VARIABLE_ASSIGNMENT|[5]|this.linkURL|"#/sObject/a04xx00000 (13 more) ..."|0x55a7ca33
16:29:31.0 (113112867)|CONSTRUCTOR_EXIT|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (113179531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (113233095)|STATEMENT_EXECUTE|[60]
16:29:31.0 (113263715)|HEAP_ALLOCATE|[60]|Bytes:16
16:29:31.0 (113407163)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (113504240)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (113555860)|CONSTRUCTOR_ENTRY|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (113578865)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (113691969)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1add087c
16:29:31.0 (113708677)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (113740216)|VARIABLE_ASSIGNMENT|[7]|name|"Bedrooms"
16:29:31.0 (113753885)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (113788665)|VARIABLE_ASSIGNMENT|[7]|value|"3"
16:29:31.0 (113804849)|STATEMENT_EXECUTE|[1]
16:29:31.0 (113814508)|STATEMENT_EXECUTE|[3]
16:29:31.0 (113823319)|STATEMENT_EXECUTE|[4]
16:29:31.0 (113832033)|STATEMENT_EXECUTE|[5]
16:29:31.0 (113881914)|STATEMENT_EXECUTE|[7]
16:29:31.0 (113893109)|STATEMENT_EXECUTE|[8]
16:29:31.0 (114003890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1add087c
16:29:31.0 (114043131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bedrooms"
16:29:31.0 (114094226)|VARIABLE_ASSIGNMENT|[3]|this.name|"Bedrooms"|0x1add087c
16:29:31.0 (114148829)|STATEMENT_EXECUTE|[9]
16:29:31.0 (114268199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Bedrooms"}|0x1add087c
16:29:31.0 (114304313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
16:29:31.0 (114354508)|VARIABLE_ASSIGNMENT|[4]|this.value|"3"|0x1add087c
16:29:31.0 (114413672)|CONSTRUCTOR_EXIT|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (114467608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (114506620)|STATEMENT_EXECUTE|[61]
16:29:31.0 (114533929)|HEAP_ALLOCATE|[61]|Bytes:16
16:29:31.0 (114658703)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (114746282)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (114790078)|CONSTRUCTOR_ENTRY|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (114810436)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (114887771)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x126cb12b
16:29:31.0 (114902269)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (114930225)|VARIABLE_ASSIGNMENT|[7]|name|"Baths"
16:29:31.0 (114942548)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (114968877)|VARIABLE_ASSIGNMENT|[7]|value|"3"
16:29:31.0 (114982909)|STATEMENT_EXECUTE|[1]
16:29:31.0 (114991333)|STATEMENT_EXECUTE|[3]
16:29:31.0 (114999309)|STATEMENT_EXECUTE|[4]
16:29:31.0 (115007089)|STATEMENT_EXECUTE|[5]
16:29:31.0 (115053984)|STATEMENT_EXECUTE|[7]
16:29:31.0 (115065799)|STATEMENT_EXECUTE|[8]
16:29:31.0 (115164399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x126cb12b
16:29:31.0 (115198790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Baths"
16:29:31.0 (115243987)|VARIABLE_ASSIGNMENT|[3]|this.name|"Baths"|0x126cb12b
16:29:31.0 (115281648)|STATEMENT_EXECUTE|[9]
16:29:31.0 (115395894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Baths"}|0x126cb12b
16:29:31.0 (115430851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
16:29:31.0 (115492646)|VARIABLE_ASSIGNMENT|[4]|this.value|"3"|0x126cb12b
16:29:31.0 (115559185)|CONSTRUCTOR_EXIT|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (115615496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (115657446)|STATEMENT_EXECUTE|[62]
16:29:31.0 (115688028)|HEAP_ALLOCATE|[62]|Bytes:16
16:29:31.0 (115776487)|METHOD_ENTRY|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (115811056)|VARIABLE_SCOPE_BEGIN|[3]|this|HandlerFindProperties|true|false
16:29:31.0 (115878870)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c0b0826
16:29:31.0 (115893107)|VARIABLE_SCOPE_BEGIN|[3]|i|Decimal|false|false
16:29:31.0 (115926433)|VARIABLE_ASSIGNMENT|[3]|i|690000
16:29:31.0 (115942510)|STATEMENT_EXECUTE|[3]
16:29:31.0 (115954845)|STATEMENT_EXECUTE|[4]
16:29:31.0 (115963225)|STATEMENT_EXECUTE|[5]
16:29:31.0 (115998502)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (116132145)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (116226873)|METHOD_ENTRY|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (116391871)|METHOD_EXIT|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (116491702)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (116588324)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (117051287)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (117072270)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (117170229)|VARIABLE_ASSIGNMENT|[5]|i|690000
16:29:31.0 (117185253)|STATEMENT_EXECUTE|[6]
16:29:31.0 (117305296)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (117413008)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (117432982)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (117656794)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (117811040)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (118037292)|HEAP_ALLOCATE|[6]|Bytes:11
16:29:31.0 (118125952)|VARIABLE_SCOPE_BEGIN|[6]|s|String|false|false
16:29:31.0 (118166255)|VARIABLE_ASSIGNMENT|[6]|s|"690,000.001"
16:29:31.0 (118180246)|STATEMENT_EXECUTE|[7]
16:29:31.0 (118382071)|HEAP_ALLOCATE|[7]|Bytes:10
16:29:31.0 (118469291)|METHOD_EXIT|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (118505953)|HEAP_ALLOCATE|[62]|Bytes:10
16:29:31.0 (118554046)|CONSTRUCTOR_ENTRY|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (118575004)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (118656926)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6b36b208
16:29:31.0 (118671683)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (118701237)|VARIABLE_ASSIGNMENT|[7]|name|"Price"
16:29:31.0 (118713784)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (118740927)|VARIABLE_ASSIGNMENT|[7]|value|"690,000.00"
16:29:31.0 (118755067)|STATEMENT_EXECUTE|[1]
16:29:31.0 (118763506)|STATEMENT_EXECUTE|[3]
16:29:31.0 (118771396)|STATEMENT_EXECUTE|[4]
16:29:31.0 (118779282)|STATEMENT_EXECUTE|[5]
16:29:31.0 (118825647)|STATEMENT_EXECUTE|[7]
16:29:31.0 (118835692)|STATEMENT_EXECUTE|[8]
16:29:31.0 (118935873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b36b208
16:29:31.0 (118970364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Price"
16:29:31.0 (119016845)|VARIABLE_ASSIGNMENT|[3]|this.name|"Price"|0x6b36b208
16:29:31.0 (119053367)|STATEMENT_EXECUTE|[9]
16:29:31.0 (119171109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Price"}|0x6b36b208
16:29:31.0 (119210388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"690,000.00"
16:29:31.0 (119258522)|VARIABLE_ASSIGNMENT|[4]|this.value|"690,000.00"|0x6b36b208
16:29:31.0 (119319977)|CONSTRUCTOR_EXIT|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (119372517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (119411499)|STATEMENT_EXECUTE|[63]
16:29:31.0 (119441275)|HEAP_ALLOCATE|[63]|Bytes:8
16:29:31.0 (119496665)|CONSTRUCTOR_ENTRY|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (119517310)|VARIABLE_SCOPE_BEGIN|[6]|this|BotRecord|true|false
16:29:31.0 (119576562)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1ca4b3ac
16:29:31.0 (119591314)|VARIABLE_SCOPE_BEGIN|[6]|fields|List<BotField>|true|false
16:29:31.0 (119806385)|VARIABLE_ASSIGNMENT|[6]|fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Architectural Detail (1 more) ..."},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"3"},{"name":"Price","value":"690,000.00"}]|0x63a07d7d
16:29:31.0 (119824560)|STATEMENT_EXECUTE|[1]
16:29:31.0 (119832979)|STATEMENT_EXECUTE|[4]
16:29:31.0 (119877625)|STATEMENT_EXECUTE|[6]
16:29:31.0 (119900557)|STATEMENT_EXECUTE|[7]
16:29:31.0 (119983335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ca4b3ac
16:29:31.0 (120208545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Architectural Detail (1 more) ..."},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"3"},{"name":"Price","value":"690,000.00"}]|0x63a07d7d
16:29:31.0 (120489116)|VARIABLE_ASSIGNMENT|[4]|this.fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Architectural Detail (1 more) ..."},{"name":"Bedrooms","value":"3"},{"name":"Baths","value":"3"},{"name":"Price","value":"690,000.00"}]|0x1ca4b3ac
16:29:31.0 (120556007)|CONSTRUCTOR_EXIT|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (120613123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (120702904)|HEAP_ALLOCATE|[57]|Bytes:5
16:29:31.0 (120797234)|HEAP_ALLOCATE|[57]|Bytes:24
16:29:31.0 (120832375)|VARIABLE_SCOPE_BEGIN|[57]|p|Property__c|true|false
16:29:31.0 (120887399)|VARIABLE_ASSIGNMENT|[57]|p|{"Id":"a04xx0000000S6YAAU","Name":"Quiet Retreat","Beds__c":4,"Baths__c":2,"Price__c":725000}|0xd56116a
16:29:31.0 (120907406)|STATEMENT_EXECUTE|[57]
16:29:31.0 (120917362)|STATEMENT_EXECUTE|[58]
16:29:31.0 (120955944)|HEAP_ALLOCATE|[58]|Bytes:4
